Jo Rhett
  Learning
Puppet 4
A GUIDE TO CONFIGURATION MANAGEMENT AND AUTOMATION


Jo Rhett
Learning Puppet 4
A Guide to Configuration Management
and Automation
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-90766-5
[LSI]
Learning Puppet 4
by Jo Rhett
Copyright © 2016 Jo Rhett. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Anderson
Production Editor: Kristen Brown
Copyeditor: Rachel Monaghan
Proofreader: Jasmine Kwityn
Indexer: Judy McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
April 2016:
 First Edition
Revision History for the First Edition
2016-03-22: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491907665 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Learning Puppet 4, the cover image of
an European polecat, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xxi
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xxiii
Introduction. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xxxi
Part I. 
Controlling with Puppet Apply
1. Thinking Declarative. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  3
Handling Change                                                                                                             3
Using Idempotence                                                                                                          4
Declaring Final State                                                                                                       5
Reviewing Declarative Programming                                                                           6
2. Creating a Learning Environment. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  7
Installing Vagrant                                                                                                             8
Installing Vagrant on Mac                                                                                           8
Installing Git Tools on Windows                                                                             10
Installing VirtualBox on Windows                                                                          11
Installing Vagrant on Windows                                                                               14
Starting a Bash Shell                                                                                                      17
Downloading a Box                                                                                                       18
Cloning the Learning Repository                                                                                19
Install the Vagrant vbguest Plugin                                                                               19
Initializing the Vagrant Setup                                                                                      19
Verifying the /vagrant Filesystem                                                                                21
Initializing Non-Vagrant Systems                                                                               22
iii

Installing Some Helpful Utilities                                                                                 22
Choosing a Text Editor                                                                                                 22
On the Virtual System                                                                                               23
On Your Desktop                                                                                                        24
In Your Profile                                                                                                            24
Reviewing the Learning Environment                                                                        25
3. Installing Puppet. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  27
Adding the Package Repository                                                                                   27
What Is a Puppet Collection?                                                                                   28
Installing the Puppet Agent                                                                                          28
Reviewing Dependencies                                                                                              29
Reviewing Puppet 4 Changes                                                                                       30
