Dan Woods
Learning
 Ratpack
SIMPLE, LEAN, AND POWERFUL WEB APPLICATIONS
www.allitebooks.com

www.allitebooks.com

Dan Woods
Learning Ratpack
Simple, Lean, and Powerful Web Applications
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
www.allitebooks.com

978-1-491-92166-1
[LSI]
Learning Ratpack
by Dan Woods
Copyright © 2016 Dan Woods. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Foster
Production Editor: Nicole Shelby
Copyeditor: Jasmine Kwityn
Proofreader: Kim Cofer
Indexer: Ellen Troutman
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
May 2016:
 First Edition
Revision History for the First Edition
2016-05-27: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491921661 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Learning Ratpack, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.allitebooks.com

This book is dedicated to my wonderful wife, Ashley. Without her continued support and
patience, Learning Ratpack would never have been possible. Thank you, Ashley, for the
many wonderful years we have shared together and the many, many more to come.
This book is also for my children, Natasha and Ethan. Your love and smiles continue to
drive me every single day. I could not have done this without you two; you are my world.
www.allitebooks.com

www.allitebooks.com

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
1. Welcome to Ratpack. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
Hello, World!                                                                                                                       2
Running the Example                                                                                                    3
Rapid Prototyping                                                                                                          4
Handler Chain                                                                                                                    5
URL Path Bindings                                                                                                         5
Prefixed Routes                                                                                                               7
Path Tokens                                                                                                                     8
Request Parameters                                                                                                        9
Parsing Request Data                                                                                                   10
Content Negotiation in Handlers                                                                               11
Chapter Summary                                                                                                            18
2. Getting Started. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  19
Library Structure                                                                                                              20
Project Structure                                                                                                              21
Ratpack Gradle Plugin                                                                                                    22
Gradle Wrapper                                                                                                            28
Hot Reloading                                                                                                               30
Lazybones                                                                                                                          30
Building from a Main Class                                                                                            33
Working with Handlers                                                                                                   35
Understanding the Chain API Interactions in Groovy and Java                           35
Standalone Handlers                                                                                                    36
v
www.allitebooks.com

Chapter Summary                                                                                                            41
3. Testing Ratpack Applications. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  43
Spock Test Structure                                                                                                        45
Functional Testing                                                                                                           48
Bootstrapping Test Data                                                                                              53
Architecting for Improved Testability                                                                       55
Integration Testing                                                                                                           58
Unit Testing                                                                                                                       61
Unit Testing Standalone Handlers                                                                                 63
Other Testing Scenarios                                                                                                  68
Chapter Summary                                                                                                            75
4. Application Configuration. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  77
Configuring with Environment Variables and System Properties                            87
Configuring with Environment Variables                                                                88
Configuration with System Properties                                                                      90
Nested Configuration Models                                                                                        92
Custom Configuration Source                                                                                       95
Setting Server Configuration                                                                                          99
Chapter Summary                                                                                                          101
5. Ratpack Modules. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  103
Extending Ratpack with Registries                                                                              104
Google Guice                                                                                                                  108
BindingsSpec in Groovy                                                                                            111
Framework Modules                                                                                                     117
Configurable Modules                                                                                               119
Modular Object Rendering in Ratpack                                                                       124
Rendering with Content Type                                                                                  126
Rendering JSON Data                                                                                                127
Special Rendering Scenarios                                                                                     128
Chapter Summary                                                                                                          129
6. Serving Web Assets. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  131
Serving Static Content                                                                                                   131
Caveats to the FileHandler                                                                                        134
Using FileSystemBinding to Customize Asset Resolution                                   135
Serving Dynamic Content                                                                                            139
Handlebars.js Support                                                                                               141
Thymeleaf Support                                                                                                     143
Groovy Markup Templates                                                                                       145
vi 
| 
Table of Contents
www.allitebooks.com

Conditionally Serving Content                                                                                    147
Conditionally Scoping Resources                                                                            147
Conditionally Serving Assets Based on Request Attributes                                 151
Sending Files from Handlers                                                                                        152
Customizing 404 Behavior                                                                                           153
Cache Control                                                                                                                155
Asset Pipeline                                                                                                                 157
Chapter Summary                                                                                                          160
7. Asynchronous Programming, Promises, and Executions. . . . . . . . . . . . . . . . . . . . . . . . .  161
Promises: A Better Approach to Async Programming                                            164
Execution Model                                                                                                            166
Scheduling Execution Segments for Computation or I/O                                       167
Leveraging Executions on Unmanaged Threads                                                       170
Error Handling                                                                                                               172
Execution-Wide Error Handling                                                                             173
Promise Error Handling                                                                                            175
Creating Promises on Your Own                                                                                 176
Promises from Synchronous Calculations                                                             177
Promises from Asynchronous Calls                                                                        178
Chapter Summary                                                                                                          181
8. Data-Driven Web Applications. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  183
Groovy SQL Support                                                                                                     183
Connection Pooling with HikariCP Support                                                             190
Ratpack and Grails GORM                                                                                          195
Designing Data-Driven Service APIs in Ratpack                                                      207
Chapter Summary                                                                                                          211
9. Ratpack and Spring Boot. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  213
Adding Spring Boot to Your Ratpack Project                                                            218
Creating a Spring Boot–Backed Registry                                                                   221
API Design with Ratpack and Spring                                                                         227
Other Notes on API Design with Ratpack and Spring                                         229
Known Limitations                                                                                                        232
Chapter Summary                                                                                                          232
10. Reactive Programming in Ratpack. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  233
Overview of Reactive Programming                                                                           233
Promise as a Reactive Data Structure                                                                         236
Transforming Data with Promises                                                                           239
Filtering Data with Promises                                                                                    240
Table of Contents 
| 
vii
www.allitebooks.com

Composing Data with Promises                                                                              242
Reactive Streams                                                                                                            244
Publishers and bindExec                                                                                           248
RxJava                                                                                                                              248
Parallel Processing Using RxJava                                                                             256
Further Reading on RxJava                                                                                       258
Chapter Summary                                                                                                          258
11. Sessions and Security. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  261
Integrating Session Support                                                                                         261
Persisting Objects                                                                                                       264
Configuring the SessionModule                                                                              267
Client-Side Sessions                                                                                                       268
Distributed Sessions                                                                                                      271
Working with Cookies                                                                                                  273
Tuning Cookies                                                                                                           277
Expiring Cookies                                                                                                        279
Chapter Summary                                                                                                          283
12. Application Security. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  285
SSL Support                                                                                                                    285
Basic Authentication                                                                                                     290
Custom UsernamePasswordAuthenticator                                                            295
Form-Based Authentication                                                                                         301
Data-Driven Form Authentication                                                                          306
Additional Authentication Means                                                                               312
Chapter Summary                                                                                                          313
13. Going to Production. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  315
Publishing Metrics                                                                                                         315
Enabling Reporting                                                                                                    317
Publishing Custom Metrics                                                                                      320
Application Health Checks                                                                                           321
Building Distributions                                                                                                  331
Production Checklist                                                                                                     333
Chapter Summary                                                                                                          333
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  335
viii 
| 
Table of Contents
www.allitebooks.com

Foreword
If you want to know Ratpack, you have come to the right place. This book is the best
and most comprehensive learning resource out there, and Dan is an integral part of
the team and community behind Ratpack. I am thrilled that this book is now avail‐
able.
There are many tools for writing web applications on the JVM, of which Ratpack is
one. I set out to make Ratpack excel at scaling in all relevant ways. While perfor‐
mance and efficiency are crucial, the ability to start simple for greenfield tasks yet
scale toward solving more challenging problems is equally important. You should feel
as empowered by your tools after two years as you did after two days. This is Rat‐
pack’s mission, which Dan eloquently conveys.
We are now building, testing, and deploying web infrastructure differently than we
were just a few years ago. Developers and users are, rightfully, more demanding than
ever. Applications must integrate with and exist within an ever-shifting landscape of
tools, practices, and platforms. Ratpack takes this to heart in several ways: it is a pure
runtime in that it does not impose a proprietary mechanism for build automation,
nor does it require proprietary plugins for IDE integration; it treats deep testability as
a first-class concern; and it favors integration over abstraction, allowing more direct
use of complementary technologies such as persistence, marshalling, and templating.
This is a conscious trade-off of out-of-the-box magic for long term flexibility and
control. Developer freedom is a key tenet of Ratpack. Admittedly, this may not be the
most pressing concern for new (and simple, which all new projects inherently are)
projects, but it’s important when things get real later in an application’s life. And of
course, there is performance.
The term performance can mean many things when it comes to web applications, and
the most relevant meanings for the term are also shifting over time. We are now ask‐
ing backend web applications to deal with more HTTP connections than ever, and to
do it faster than ever. Moreover, as we deploy more and more of our applications to
platforms where you pay for what you use, making efficient and predictable use of
ix

computing resources is becoming a primary concern for more teams. Ratpack uses
event-driven I/O and asynchronous programming for this reason. More efficient and
predictable use of computing resources means lower costs and reduced risk of emer‐
gency rearchitecting due to scaling limits.
Asynchronous programming brings its own set of challenges—a key feature of Rat‐
pack is the way in which it makes asynchronous programming more palatable. For
many new to the paradigm, this is an area where guidance when getting started is
particularly useful. This book does a great job in demystifying the what and the why
of this, which is reason alone to read it.
As the creator of Ratpack, I want other developers to enjoy the same level of satisfac‐
tion I do when using it. More specifically, I want other developers to feel empowered
but not constrained by it. This requires an understanding of what Ratpack can do for
you, why and how it works, and what it leaves up to you.
— Luke Daley
x 
| 
Foreword

Preface
Ratpack has had a long and wonderful history as an open source web framework for
the Java Virtual Machine (JVM). As a high-performance, reactive web framework, it
brings forth the fundamental concept that building succinct, lightweight web applica‐
tions is only truly serviced when matched with performance, efficiency, productivity,
and testability as first-class features.
As systems infrastructure moves increasingly to the cloud, the need has never been
more apparent for applications to be built in a way that utilizes system resources as
efficiently as possible. Ratpack’s emphasis on performance and efficiency means that
robust web applications can be built to deliver high performance and low memory
utilization. In this way, Ratpack aims to maximize your investment in compute
resources, while facilitating a developer experience that is focused on productivity
and risk reduction.
The need for high performance and efficient web applications means building asyn‐
chronous programming fixtures atop a nonblocking networking layer. The paradigms
in asynchronous programming can be difficult for unacquainted developers to grasp,
making web frameworks that build on these concepts unapproachable.
Indeed, even for the most seasoned of developers, asynchronous programming intro‐
duces a level of complexity that means the benefits must be carefully weighed against
the increased cognitive overhead. With Ratpack, asynchronous programming is pre‐
sented in a way that is meant to be digestible, with a drastically reduced cognitive load
from developers.
Reducing complexity while increasing approachability also means allowing applica‐
tions to be built in a semantic and expressive way. Web application concepts are easily
expressed in Ratpack through a concise programming interface that works with web
nomenclature that developers will be familiar with. To that extent, the simplest Rat‐
pack application can be written in just a few lines of code, as we will explore at the
beginning of Chapter 1.
xi

Throughout Learning Ratpack, you will be taken on a progressively in-depth tour of
the framework and its capabilities. With comprehensive demonstrations, you will
leave every chapter with a working knowledge of the subject matter, and a foundation
for a deeper understanding in subsequent chapters. You will be exposed to many
aspects of the framework throughout, and by the end of the book, you will have the
confidence to build production-grade web applications with Ratpack.
Who Is the Target Audience for This Book?
Learning Ratpack makes only a few assumptions about the background and experi‐
ence of the reader. Generally speaking, the target audience for this book is Java web
developers, who have experience developing servlet-based web applications and
beyond-superficial exposure to the Groovy programming language. Specifically,
developers familiar with Grails and/or Spring Framework will find this book and its
concepts beneficial.
Although Groovy is not strictly required for building applications with Ratpack, its
ability to express concepts in a semantically concise way makes it an excellent choice
for succinctly demonstrating the capabilities of the framework. As you will find, the
vast majority of example listings in this book will utilize Ratpack’s integration with
Groovy to functionally depict a concept. Where appropriate, a demonstration will
distinctly or correspondingly be shown with the equivalent Java code. Beyond the
specific usage of the Ratpack Groovy domain-specific language, Java developers
should be able to easily follow most of the Groovy examples.
What Is This Book Not Trying to Accomplish?
There is so much discussion to be had on the underlying reasons as to why Ratpack is
such a compelling web framework for the JVM, it would be difficult for any one text
to cover that ground. To that extent, this book is not aiming to be an exhaustive con‐
versation on the rationale of Ratpack. Though deep discussion takes place in many
parts of the book (particularly Chapter 7), Learning Ratpack is intended as a guide for
understanding how to use the framework and become productive with it.
Ratpack is a living web framework, meaning that new improvements and additions
are added every single day. This book will expose you to the foundational aspects of
the framework, and many of its higher-level features that will give you the under‐
standing necessary to follow the framework as it grows. While this book will open the
door to your journey of learning Ratpack, it is important to keep tabs on the project’s
continued activity to know what features are being added.
xii 
| 
Preface

No Breaking Changes!
In light of the fact that Ratpack will continue to evolve and add new features and
capabilities, it should be noted that the framework has a core tenet that no binary-
incompatible breaking changes will be introduced in a minor or patch version release.
This book is baselined on Ratpack 1.3.3, and the principle of not introducing break‐
ing changes will mean that the code and demonstrations contained herein will be
applicable to all versions of Ratpack in the 1.x.x line.
While new methods will be added to classes, new features added to the infrastructure,
and new extension modules will be made available for your projects, your project will
continue to be compatible with subsequent releases in the same major version. Fol‐
lowing this core tenet in Ratpack means that developers can be assured that updating
a framework dependency will not result in breaking changes to their code.
Staying in Touch
Ratpack has been privileged over the years to have an engaging and vibrant commu‐
nity. The project’s website houses the manual and user guide for all versions, past and
present, and links to the issue tracker and discussion forum. The code is freely avail‐
able on GitHub. Furthermore, the community engages in more synchronous conver‐
sations via its community Slack channel. You are encouraged to join and ask
questions!
Announcements, news, blog posts, and conference presentations are posted through
the project’s official Twitter account, @ratpackweb. Community discussions are
tracked through the Twitter hashtag #ratpackweb.
Ratpack is also privileged to have a group of highly active core maintainers (Twitter
handles provided):
• Luke Daley (project lead; @ldaley)
• John Engelman (@johnrengelman)
• Danny Hyun (@Lspacewalker)
• Rus Hart (@rus_hart)
• David Carr (@varzof)
• Robert Zakrzewski (@zedar185)
• Jeff Beck (@beckje01)
• Marcin Erdmann (@marcinerdmann)
• Dan Woods (myself; @danveloper)
Preface 
| 
xiii

There are many conferences in the Java and Groovy ecosystem where you will find
presentations on Ratpack. Some of the more popular ones include:
• Gr8Conf
• No Fluff Just Stuff
• Greach
• DevNexus
• Devoxx
Whatever medium you choose to communicate, please find a way to keep in touch
and give your feedback on using Ratpack. It is only through hearing our users that the
framework will continue to improve.
Acknowledgments
Special thanks to the wonderful editors and editorial staff at O’Reilly, especially to
Brian Foster and Nan Barber, who have held my hand and guided me along the way. I
am deeply grateful for the expertise they provided in making this book a reality.
Many deep thanks to the technical reviewers of this book, Keith Conrad and Danny
Hyun. I have valued their input considerably over the course of this project, and I
have learned so much from them along the way. Also, thank you to Graeme Rocher,
Grails project lead, for reviewing parts of this book.
Thank you to every member of the Ratpack community who has made the frame‐
work such a success. Thank you to all the wonderful individuals in the Groovy eco‐
system, who have graciously welcomed newcomers and continued to raise the bar on
what we can achieve as a community. I am proud to be a part of this group.
Last, but certainly not least, a warm and heartfelt thank you to Luke Daley. I have
learned so much from Luke over the years, and his leadership with Ratpack has made
so many people better developers. Without Luke’s contributions to open source, the
world would be far lesser a place. Thank you, Luke, for all you have done, and for
your friendship.
xiv 
| 
Preface

CHAPTER 1
Welcome to Ratpack
At its core, Ratpack is a high-performance framework that marries efficient process‐
ing with ease of use. In the modern state of web application development, developer
productivity has a necessary emphasis in many web frameworks. Where Ratpack dif‐
ferentiates itself in this space is by continuing to focus on developer productivity,
while also providing a foundation upon which performance and resource utilization
are forefront considerations. Furthermore, the framework’s concise and easy-to-use
application programming interface (API) allows applications to be designed in a way
where they can be semantically reasoned about without disjointed concepts or com‐
plexities that plague other Java-based web frameworks. Even for a novice developer,
Ratpack applications can be quickly built and understood without a high barrier of
spool up time. In every respect, Ratpack aims to make it easy to build web applica‐
tions on the Java Virtual Machine (JVM) that foster an environment of productivity,
performance, and efficiency.
Ratpack takes a lightly opinionated approach to the manner in which applications are
built—in other words, as much that can be facilitated in a “one-liner” as possible is
presented as such, and when the complexity of a project’s implementation outgrows
those facilities, the framework gets out of the way quickly. Ratpack’s infrastructure is
designed to be extended, and follows sensible patterns for doing so. As your web
application’s requirements grow, Ratpack will continue to be a powerful utility from
which you can harness complex concepts—like reactive programming and determin‐
istic asynchronous processing—in the way that most suitably fits your needs.
In the effort of supporting semantic APIs that are easy to use and understand, Rat‐
pack employs many of the luxuries of Java that have more recently become available.
Lambda expressions, functional programming interfaces, and method references are
a few of the newer language features that the framework has come to adopt. Leverag‐
1

ing these aspects of the language allows the framework to guide applications toward
the simplest path possible for solving the problem at hand.
