www.allitebooks.com

www.allitebooks.com

Samara Lynn
Windows Server 2012:
Up and Running
www.allitebooks.com

ISBN: 978-1-449-32075-1
[LSI]
Windows Server 2012: Up and Running
by Samara Lynn
Copyright © 2013 Samara Lynn. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Rachel Roumeliotis
Production Editor: Holly Bauer
Copyeditor: Rachel Monaghan
Proofreader: Rebecca Freed
Indexer: Lucie Haskins
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
December 2012:
First Edition
Revision History for the First Edition:
2012-11-09
First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449320751 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Windows Server 2012: Up and Running, the image of an Ariel gazelle, and related trade dress are
trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
1. Windows Server 2012: Overview. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
Introducing Windows Server 2012                                                                                  1
New Capabilities and Updated Features                                                                         2
Installation and Interface                                                                                              2
Management                                                                                                                    3
Windows PowerShell 3.0                                                                                                4
Storage                                                                                                                              5
Remote Access                                                                                                                5
Networking                                                                                                                      5
Hyper-V 3.0                                                                                                                     6
IIS 8                                                                                                                                   8
Security                                                                                                                            9
Clustering                                                                                                                        9
Requirements                                                                                                                    10
Summary                                                                                                                           10
2. Windows Server 2012 Requirements and Installation. . . . . . . . . . . . . . . . . . . . . . . . . . . .  11
Server 2012 Editions                                                                                                        11
Server 2012 Datacenter                                                                                                12
Server 2012 Standard                                                                                                   12
Server 2012 Essentials                                                                                                  13
Server 2012 Foundation                                                                                              13
Server 2012 Requirements                                                                                              13
Hyper-V 3.0 Requirements                                                                                         14
Installing Server 2012                                                                                                      14
Server Core Install                                                                                                        16
Server with a GUI Install                                                                                             25
Switching Between Install Modes                                                                                  28
iii
www.allitebooks.com

Converting Server Core to Server with a GUI                                                         29
Converting Server with a GUI to Server Core                                                         33
Deploying Minimal Server Interface                                                                             34
Customizing the Interface with Features on Demand                                                35
Summary                                                                                                                           37
3. Managing Server 2012. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  39
Server 2012’s Interface                                                                                                     40
Navigating the Tiled Interface                                                                                    42
Accessing and Running Management Tools                                                             45
Customizing the Interface                                                                                           46
Logging Off, Restarting, and Shutting Down                                                              50
Performing Searches                                                                                                        51
Server Manager                                                                                                                52
Launching and Working with Server Manager                                                        52
Managing Server 2012 Remotely                                                                                   61
Installing RSAT                                                                                                             62
Summary                                                                                                                           65
4. Active Directory. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  67
Deploying Active Directory Domain Services                                                             68
Installing Active Directory                                                                                          68
Adding Machines to a Server 2012 Domain                                                                74
Joining Windows 7 to a Server 2012–Level Domain                                               74
Joining Windows 8 to a Server 2012–Level Domain                                               77
Joining Server 2012 to a Server 2008 R2–Level Domain                                        79
Managing Active Directory                                                                                            79
Navigating ADAC                                                                                                        80
